source,chunk_id,text
2.FCM內控CA---壹、業務及收入循環 ---114.04,155,"建立網路認證機制，對已取得網路認證機構電子簽章之期貨交易人，得經期貨交易人同意後以手機簡訊、公司行動裝置應用軟體(下稱APP)方式寄送買賣報告書或對帳單。公司於依上
期貨商內部控制制度 壹、業務及收入循環 
114年4月  臺灣期貨交易所 1-96 
編號 作業項目 作業程序及控制重點 依據資料 CA-21220                    
結算交割作業                    
開方式寄送前，應依下列作業程序規定辦理： 1.公司應先取得以手機簡訊、 公司APP方式寄送買賣報告書或對帳單之期貨交易人書面同意，同時請期貨交易人載明其手機號碼、公司APP名稱 ， 有異動時亦同。 公司並應於期貨交易人之委託買賣期貨受託契約相關表單中增列前開手機簡訊、 公司APP為寄送選項之一。 2.公司得以電子文件方式取得同意書 、 手機號碼 、 公司APP名稱等文件，有異動時亦同，惟須以資料加密並經由期貨交易人電子簽章，且需留存電腦稽核紀錄（log） 。該電腦稽核紀錄（log）應包含期貨交易人帳號、名稱、手機號碼、公司APP名稱、傳送內容及時間，其保存年限比照開戶契約規定。對已填"
2.FCM內控CA---壹、業務及收入循環 ---114.04,156,"須以資料加密並經由期貨交易人電子簽章，且需留存電腦稽核紀錄（log） 。該電腦稽核紀錄（log）應包含期貨交易人帳號、名稱、手機號碼、公司APP名稱、傳送內容及時間，其保存年限比照開戶契約規定。對已填具委任授權書之交易人，期貨商得依公司管理政策審慎評估後，自行決定開放或禁止以電子文件方式取得期貨交易人同意以手機簡訊、公司APP方式寄送買賣報告書或對帳單，如採開放政策，應於公司內部控制制度訂定適當之控管機制及查核程序。 3.公司與期貨交易人約定得以手機簡訊、 公司APP方式寄送買賣報告書或對帳單者，雙方簽署之同意書應由期貨交易人親自簽名、蓋留存印鑑及加註日期，並作為開戶文件之一部分，且該同意書之內容應至少包含下列事項： (1)同意以手機簡訊、公司APP寄送之文件種類（得分別列示，供
期貨商內部控制制度 壹、業務及收入循環 
114年4月  臺灣期貨交易所 1-97 
編號 作業項目 作業程序及控制重點 依據資料 CA-21220                    
結算交割作業                    
期貨交易人勾選） 。 (2)傳送方式、文件格式及網路安全機制。 ("
2.FCM內控CA---壹、業務及收入循環 ---114.04,157,"及控制重點 依據資料 CA-21220                    
結算交割作業                    
期貨交易人勾選） 。 (2)傳送方式、文件格式及網路安全機制。 (3)隨時得取消手機簡訊、公司APP寄送之說明。 (4)手機簡訊、公司APP無法送達之處理方式。 (5)其他相關權利或義務。 4.公司應按雙方約定方式寄送具有跳轉公司APP或網頁查閱買賣報告書或對帳單專屬頁面連結之訊息。訊息內應含有「期貨買賣報告書」或「期貨交易對帳單」字樣，客戶機敏資訊以去識別化為原則，資料必須加密，且須留下電腦稽核紀錄(log)，其保存年限同現行買賣報告書及對帳單保存年限。買賣報告書及對帳單應載明事項，應依期貨商管理規則第39條及第52條規定辦理。 (十四)公司係兼營期貨經紀業務之證券商或公司委任之期貨交易輔助人，得將期貨交易對帳單併入證券交易對帳單一併交付交易人，惟公司(或期貨交易輔助人)應符合下列規定： 1.公司或期貨交易輔助人至少一方應先取得客戶之書面同意 ， 始得以合併列印後之對帳單交付，如為郵寄之客戶並應要求其登記單一寄送地址。客戶未同意併寄者，應留下註記，對帳"
2.FCM內控CA---壹、業務及收入循環 ---114.04,158,"期貨交易輔助人)應符合下列規定： 1.公司或期貨交易輔助人至少一方應先取得客戶之書面同意 ， 始得以合併列印後之對帳單交付，如為郵寄之客戶並應要求其登記單一寄送地址。客戶未同意併寄者，應留下註記，對帳單維持分別交付。惟若客戶委託買賣證券、期貨、海外複委託、債券及結構型商品等之對帳單寄送地址均為同一時，得無須取得其書面同意，即可進行合併列印作業。 
期貨商內部控制制度 壹、業務及收入循環 
114年4月  臺灣期貨交易所 1-98 
編號 作業項目 作業程序及控制重點 依據資料 CA-21220                    
結算交割作業                    
2.公司每月應儘速將對帳單內容傳送予期貨交易輔助人，俾利期貨交易輔助人於規定期限內寄送對帳單予客戶。 3.公司應與期貨交易輔助人約定，對公司提供之交易資料不可任意修改、刪除並應保守秘密，且不得為其他不當利用行為。 4.公司及期貨交易輔助人須設置協調處理機制，以處理糾紛及受理客戶之申訴。 5.公司應在合併對帳單增加宣導文意，宣導證券與期貨之款項不得共用。 6.合併之對帳單應於次月十日前分送客戶查對。 (十"
2.FCM內控CA---壹、業務及收入循環 ---114.04,159,"行為。 4.公司及期貨交易輔助人須設置協調處理機制，以處理糾紛及受理客戶之申訴。 5.公司應在合併對帳單增加宣導文意，宣導證券與期貨之款項不得共用。 6.合併之對帳單應於次月十日前分送客戶查對。 (十五)公司對於期貨交易輔助人僅從事期貨交易客戶，得透過電腦連線，提供交易輔助人：下載、列印及郵寄該客戶期貨交易買賣報告書及對帳單，但應與期貨交易輔助人約定，對公司提供之交易資料不可任意修改、刪除，並應保守秘密，且不得為其他不當利用行為。 (十六)期貨商之客戶如係透過保管機構辦理期貨交易人結算交割者得以加密電子郵件寄送買賣報告書或對帳單，為維護交易安全，兼顧交易人資料保護，應依下列方式辦理： 1.期貨商應先取得保管機構同意書，且載明保管機構電子郵件信箱位址，有異動時亦同。 2.買賣報告書及對帳單以電子郵件方式寄送， 郵件主旨應含有 「期貨買賣報告書」 或 「期貨交易對帳單」 字樣， 客戶機敏資訊以去識別化為原則，資料必須加密，且需留下電腦稽核紀錄（log），
期貨商內部控制制度 壹、業務及收入循環 
114年4月  臺灣期貨交易所 1-99 
編號 作業項目 作業程序及控制重點 依據資料 CA"
2.FCM內控CA---壹、業務及收入循環 ---114.04,160,"去識別化為原則，資料必須加密，且需留下電腦稽核紀錄（log），
期貨商內部控制制度 壹、業務及收入循環 
114年4月  臺灣期貨交易所 1-99 
編號 作業項目 作業程序及控制重點 依據資料 CA-21220                    
結算交割作業 其保存年限同現行買賣報告書及對帳單保存年限。買賣報告書及對帳單應載明事項，應依期貨商管理規則第39條及第52條規定辦理。 
期貨商內部控制制度 壹、業務及收入循環 
114年4月  臺灣期貨交易所 1-100 
編號 作業項目 作業程序及控制重點 依據資料 CA-21221                    
結算交割作業 (結算會員)                   
(一)由連線之結算系統查詢經期交所彙整之成交部位資料，並進行核對，另於每日結算後應與委託期貨商、期貨交易輔助人進行成交部位資料之核對。 (二)執行期貨交易輔助人所交付之委託，應於每日結帳後將相關之結算報表交付期貨交易輔助人。 (三)於交易系統收取成交當日之結算價，並經結算系統查詢部位數及逐筆接收之成交資料，計算當日保證金餘額，及所需繳交之結算保證金"
2.FCM內控CA---壹、業務及收入循環 ---114.04,161,"交易輔助人所交付之委託，應於每日結帳後將相關之結算報表交付期貨交易輔助人。 (三)於交易系統收取成交當日之結算價，並經結算系統查詢部位數及逐筆接收之成交資料，計算當日保證金餘額，及所需繳交之結算保證金額度。 (四)結算保證金款項撥轉： 1.按期交所「結算保證金收付通知書」所載之應交付、應收取之保證金款項數額，依下列規定完成保證金款項收付作業： (1)有應交付保證金款項者，應於期交所規定時間內將其自營及客戶所有保證金款項，分別匯入其開設於結算銀行之「自營保證金專戶」及「客戶保證金專戶」 。 (2)客戶保證金專戶內之款項與自營保證金專戶內之款項不得互相流用。 2.核帳處理： (1)未於期交所規定時間內繳交結算保證金時 ， 應即向期交所申請，以書面文件證明非因財務因素所致，經期交所核准後，應依下列方式處理： 
一、法令規章： (一)期貨交易法第68條 (二)期交所業務規則第86、91、92、102條 (三)期交所 「期貨商 、 結算會員辦理結算交割作業要點」 (四)期貨商、結算會員帳表憑證保存年限表 (五)期交所「期貨商委任證券商經營期貨交易輔助業務應行注意事項」 (六)99.6.18台期結"
2.FCM內控CA---壹、業務及收入循環 ---114.04,162,"2條 (三)期交所 「期貨商 、 結算會員辦理結算交割作業要點」 (四)期貨商、結算會員帳表憑證保存年限表 (五)期交所「期貨商委任證券商經營期貨交易輔助業務應行注意事項」 (六)99.6.18台期結字第09900057380號函 (七)106.2.24台期交字第10600005780號函  二、使用表單： (一)結算保證金收付通知書 (二)期貨交易部位明細表 (三)結算保證金餘額明細表 
期貨商內部控制制度 壹、業務及收入循環 
114年4月  臺灣期貨交易所 1-101 
編號 作業項目 作業程序及控制重點 依據資料 CA-21221                    
結算交割作業 (結算會員)                   
A.於次一營業日一般交易時段開盤前一小時完成結算保證金之繳交。 B.於次一營業日提出書面報告，並檢附相關文件，說明事件發生之原由。 (2)當日結帳作業後，自系統列印「期貨交易部位明細表」及「結算保證金餘額明細表」 ， 並查詢部位及保證金相關資料 ， 進行核帳。倘發生資料不符時，應即與期交所結算部聯繫，並進行確認。 3.「期貨交易部位明細表」及「結"
2.FCM內控CA---壹、業務及收入循環 ---114.04,163,"業後，自系統列印「期貨交易部位明細表」及「結算保證金餘額明細表」 ， 並查詢部位及保證金相關資料 ， 進行核帳。倘發生資料不符時，應即與期交所結算部聯繫，並進行確認。 3.「期貨交易部位明細表」及「結算保證金餘額明細表」應依規定期限保存之。 4.公司辦理現金結算保證金存提作業及交割結算基金繳存或退回作業，應以電腦作業方式傳輸至期交所結算部，且於內部控制制度中自訂作業程序，並至少應載明下列事項： (1)現金結算保證金存入及提領及交割結算基金繳存或退回作業之審核及其作業程序。 (2)現金結算保證金存入及提領及交割結算基金繳存或退回作業採電腦作業方式傳輸作業相關權責人員之配置，應具相互勾稽與控制之作用，並應將上列相關權責人員於任用或異動後當日修改相關授權範圍，並變更期交所期貨商媒體申報系統人員權限設定。 
期貨商內部控制制度 壹、業務及收入循環 
114年4月  臺灣期貨交易所 1-102 
編號 作業項目 作業程序及控制重點 依據資料 CA-21221  結算交割作業 (結算會員)                   
(五)期貨交易契約到期交割採實物交割者，應按下列規定完成交割手續： 1"
2.FCM內控CA---壹、業務及收入循環 ---114.04,164,"號 作業項目 作業程序及控制重點 依據資料 CA-21221  結算交割作業 (結算會員)                   
(五)期貨交易契約到期交割採實物交割者，應按下列規定完成交割手續： 1.有應付交割標的者，應於交割時間內，依期交所訂定之得交割標的種類，交付交割標的物或其憑證。 2.有應收交割標的者，於交割價款交付無誤後，收取交割標的物或其憑證。 (六)期貨交易契約到期交割採現金交割者，以期交所所定之最後結算價，結算其權益。公司應按下列規定完成交割手續： 1.有應付交割價金者，應於交割時間內，依期交所計算之數額，交付交割價金。 2.有應收交割價金者，依期交所計算之數額，收取交割款項。 
期貨商內部控制制度 壹、業務及收入循環 
114年4月  臺灣期貨交易所 1-103 
編號 作業項目 作業程序及控制重點 依據資料 CA-21230                    
業務員管理                    
(一)業務員係指從事下列業務之人員： 1.期貨交易之招攬、開戶、受託、執行或結算交割。 2.期貨交易之自行買賣、結算交割。 3.期貨交易之內部稽核。"
2.FCM內控CA---壹、業務及收入循環 ---114.04,165,"務員管理                    
(一)業務員係指從事下列業務之人員： 1.期貨交易之招攬、開戶、受託、執行或結算交割。 2.期貨交易之自行買賣、結算交割。 3.期貨交易之內部稽核。 4.期貨交易之全權委託。 5.期貨交易之自行查核或法令遵循。 6.期貨交易之主辦會計。 7.期貨交易之風險管理。 8.辦理其他經核准之業務。 (二)專營期貨商總分公司之經理人及主管之資格及配置應符合下列規定： 1.總公司應配置符合期貨商負責人及業務員管理規則第三條所定資格條件之經理人，並應就受託買賣業務(期貨經紀業務)、自行買賣業務(期貨自營業務)及結算交割業務(期貨商本身為結算會員)各配置經理人一名，且該經理人應具備期貨業務員資格。 2.分支機構應配置符合期貨商負責人及業務員管理規則第三條所定經理人資格條件之經理人。 (三)兼營期貨業務之總分公司經理人及主管之資格及配置應符合下列規定：  1.總公司應配置符合期貨商負責人及業務員管理規則第三條所定
一、法令規章： (一)期交法第63條 (二)期貨商管理規則第10、55條 (三)期貨商負責人及業務員管理規則第2、3、5、6、7、7-1、9、"
2.FCM內控CA---壹、業務及收入循環 ---114.04,166,".總公司應配置符合期貨商負責人及業務員管理規則第三條所定
一、法令規章： (一)期交法第63條 (二)期貨商管理規則第10、55條 (三)期貨商負責人及業務員管理規則第2、3、5、6、7、7-1、9、10、12、16條 (四)期貨商設置標準第26條 (五)期交所業務規則第24、25條 (六)公司人事管理辦法 (七)93.9.7證期七字第0930137961號函 (八)93.12.7金管證七字第0930005867號函 (九)93.12.23台期(稽)字第09300104750號函 (十)96.11.8金管證七字第09600562241號令 (十一)97.4.7金管證七字第09700097064號函 (十二)期交所結算會員資格標準 
期貨商內部控制制度 壹、業務及收入循環 
114年4月  臺灣期貨交易所 1-104 
編號 作業項目 作業程序及控制重點 依據資料 CA-21230                    
業務員管理                    
資格條件之經理人，另總公司依期貨商設置標準第二十六條規定設立專責辦理期貨業務之獨立部門， 應就受託買賣業務(期貨經紀"
2.FCM內控CA---壹、業務及收入循環 ---114.04,167,"業務員管理                    
資格條件之經理人，另總公司依期貨商設置標準第二十六條規定設立專責辦理期貨業務之獨立部門， 應就受託買賣業務(期貨經紀業務)、 自行買賣業務(期貨自營業務)及結算交割業務(公司本身為結算會員)各配置經理人或主管一名 ， 且該經理人或主管應具備期貨業務員資格，惟如僅就前揭受託買賣、自行買賣及結算交割等業務各配置主管者，並應配置經理人一名，以督導各該主管，且該經理人亦須具備期貨業務員資格。 2.分支機構應配置符合期貨商負責人及業務員管理規則第三條所定資格條件且具備期貨業務員資格之經理人，如未配置符合前揭規定之經理人，則應配置具期貨業務員資格之主管。 3.另兼營期貨業務之受託買賣主管，得由具備期貨業務員資格之證券商受託買賣主管兼任；兼營期貨業務之自行買賣主管，得由具備期貨業務員資格之證券商自行買賣主管兼任。 (四)兼營期貨業務之總分支機構配置經理人者，該經理人依期貨交易法暨相關法規負有監督管理期貨業務之責，並依公司法第八條之規定在執行職務範圍內為公司負責人；兼營期貨業務之總分支機構配置主管者，依期貨交易法暨相關"
2.FCM內控CA---壹、業務及收入循環 ---114.04,168,"兼營期貨業務之總分支機構配置經理人者，該經理人依期貨交易法暨相關法規負有監督管理期貨業務之責，並依公司法第八條之規定在執行職務範圍內為公司負責人；兼營期貨業務之總分支機構配置主管者，依期貨交易法暨相關法規負監督管理期貨業務之責。前揭經理人及主管均受期貨交易法或依該法所發布命令之規範。 (五)公司(含專營及兼營者)之內部稽核人員，應具期貨業務員資格，並應依其規模 、 業務狀況及管理需要 ， 配置適任人員及適當人數(得由
(十三)100.10.4中期商字第1000004917號函 (十四)99.7.6證期(期)字第09900283982號函 (十五)102.11.4金管證券字第1020036320號令 (十六)105.11.30金管證期字第10500415122號函、106.5.8金管證期字第1060012431號函  二、使用表單： 請假代理登記簿 
期貨商內部控制制度 壹、業務及收入循環 
114年4月  臺灣期貨交易所 1-105 
編號 作業項目 作業程序及控制重點 依據資料 CA-21230                    
業務員管理"
2.FCM內控CA---壹、業務及收入循環 ---114.04,169,"114年4月  臺灣期貨交易所 1-105 
編號 作業項目 作業程序及控制重點 依據資料 CA-21230                    
業務員管理                    
證券部門具備期貨業務員資格之內部稽核人員兼任)；但公司應於每年底依「證券暨期貨市場各服務事業建立內部控制制度處理準則」 第二十條規定申報次一年度之年度稽核計畫中敘明總分支機構內部稽核人員安排暨作業方式。 (六)分公司內部稽核人員對以前曾服務部門於一年內進行稽核作業時，應符合下列規範： 1.總公司稽核部門應就該分公司新任稽核人員之原職務內容進行專案查核，查核無疑慮後其始得就任。 2.總公司稽核部門應就稽核人員係由原分公司其他部門轉任之營業據點，提高查核頻率至每季一次，直至該稽核人員任職屆滿一年為止。 3.該分公司新任稽核人員及經理人應分別出具書面聲明，表示將確盡稽核義務，及表示尊重稽核人員之獨立性，絕不干預。另總公司稽核部門主管應就該分公司新任稽核人員之適任性盡評估責任。 (七)擔任或直接從事(二)〜(四)項所定之職務之董事或經理人或擔任受託買賣、自行買賣或結算交割部門之經理人，應具備「"
2.FCM內控CA---壹、業務及收入循環 ---114.04,170,"獨立性，絕不干預。另總公司稽核部門主管應就該分公司新任稽核人員之適任性盡評估責任。 (七)擔任或直接從事(二)〜(四)項所定之職務之董事或經理人或擔任受託買賣、自行買賣或結算交割部門之經理人，應具備「期貨商負責人及業務員管理規則」第五條所定之資格條件。 (八)公司之業務員，不得兼任國內外其他期貨商任何職務。但法令遵循人員、內部稽核人員、風險管理人員及主辦會計人員兼任國外期貨關係企業相同性質職務者，不在此限。 
期貨商內部控制制度 壹、業務及收入循環 
114年4月  臺灣期貨交易所 1-106 
編號 作業項目 作業程序及控制重點 依據資料 CA-21230                    
業務員管理                    
前項所稱關係企業，適用公司法關係企業章之規定。 從事受託買賣、自行買賣及結算交割 部門之經理人不得互相兼任。 (九)應設置內部稽核，定期或不定期稽核公司之財務及業務，並作成稽核報告。 (十)下列業務員不得辦理登記範圍以外之業務或由其他業務員兼任，但其他法令另有規定者，從其規定： 1.辦理期貨交易自行買賣業務之人員。 2.內部稽核人員。 3."
2.FCM內控CA---壹、業務及收入循環 ---114.04,171,"期稽核公司之財務及業務，並作成稽核報告。 (十)下列業務員不得辦理登記範圍以外之業務或由其他業務員兼任，但其他法令另有規定者，從其規定： 1.辦理期貨交易自行買賣業務之人員。 2.內部稽核人員。 3.風險管理人員。 辦理受託買賣及執行期貨交易業務之人員，不得兼任期貨交易開戶、結算交割及主辦會計等職務。 (十一)證券商兼營期貨業務 ，相關業務員及經理人符合下列規定得同時辦理證券及期貨之相同性質業務： 1.證券商兼營期貨業務，其業務員如具有證券及期貨業務員資格者，於辦理登記範圍之開戶、受託買賣、自行買賣、結算交割、內部稽核、自行查核、法令遵循、風險管理及主辦會計業務時，得同時辦理證券及期貨之相同性質業務。 2.證券商兼營期貨業務者，其辦理受託買賣、自行買賣及結算交割業務部門之經理人，得由其辦理相同性質業務之證券部門經理人且符合「期貨商負責人及業務員管理規則」第三條及第五條規定之資格條件者兼任。 
期貨商內部控制制度 壹、業務及收入循環 
114年4月  臺灣期貨交易所 1-107 
編號 作業項目 作業程序及控制重點 依據資料 CA-21230                    
業務"
2.FCM內控CA---壹、業務及收入循環 ---114.04,172,"期貨商內部控制制度 壹、業務及收入循環 
114年4月  臺灣期貨交易所 1-107 
編號 作業項目 作業程序及控制重點 依據資料 CA-21230                    
業務員管理                    
(十二)前項1.及2.，除其他法令另有規定者外，於金融機構兼營期貨業務者準用之。 (十三)公司負責人及業務員之兼任職務行為，公司應建立內部審核控管機制，以確保業務員本職及兼任職務之有效執行，並維持公司業務之正常運作，不得涉有利益衝突、違反期貨相關規定或內部控制制度情事，且應確保期貨交易人及股東權益。至少應包含下列原則： 1.負責人及業務人員從事公司本身以外任何兼任職務，應事先書面通知公司。 2.公司收到上開書面通知時，應考量該兼職活動是否牴觸相關人員對公司與客戶之既有職責與業務，以及該活動是否有被客戶視為公司業務範圍之情事，並據以評估是否對該兼職活動加以限制，及規範特定情形下禁止該兼職活動之要件。 3.公司應評估及審核該兼任行為是否符合期貨商負責人與業務人員管理規則第七條第十項及第七條之一第三項規定，並留存紀錄。 4.公司應依據其投資管理需要"
2.FCM內控CA---壹、業務及收入循環 ---114.04,173,"活動加以限制，及規範特定情形下禁止該兼職活動之要件。 3.公司應評估及審核該兼任行為是否符合期貨商負責人與業務人員管理規則第七條第十項及第七條之一第三項規定，並留存紀錄。 4.公司應依據其投資管理需要、風險管理政策及「期貨商負責人及業務員管理規則」之規定，定期對負責人兼任職務之績效予以考核，考核結果作為繼續兼任及酌減兼任職務之重要參考。 5.公司應建立交易決策與業務訊息區隔等利益衝突防範措施與利益衝突迴避相關作法，並經董事會通過。 
期貨商內部控制制度 壹、業務及收入循環 
114年4月  臺灣期貨交易所 1-108 
編號 作業項目 作業程序及控制重點 依據資料 CA-21230                    
業務員管理                    
6.公司負責人及業務人員兼任國外公司職務時，應符合當地主管機關規範，公司並應定期(每年至少一次)查核以確保該相關人員之一切活動(包括海外行為)符合我國及海外當地國之法律規定。 7.公司應明訂負責人及業務人員得兼任職務之業務範圍、兼任職務制度之管理程序，並規範兼任職務行為不得涉有利益衝突、造成客戶混淆或損及客戶權益情事"
2.FCM內控CA---壹、業務及收入循環 ---114.04,174,"一切活動(包括海外行為)符合我國及海外當地國之法律規定。 7.公司應明訂負責人及業務人員得兼任職務之業務範圍、兼任職務制度之管理程序，並規範兼任職務行為不得涉有利益衝突、造成客戶混淆或損及客戶權益情事。 8.公司應評估負責人及業務人員兼任職務行為，不得影響現行業務之執行，並應提報人員兼任職務之時間分配解決方案。公司應留存評估及審核紀錄。 9.公司法令遵循人員、內部稽核人員及風險管理人員兼任國外期貨關係企業同性質職務時，應定期(每年至少一次)對該等公司執行法令遵循自行評估、風險管理及稽核作業。 (十四)交易櫃檯，於其營業時間內除董事長、總經理、營業部門經理、分公司經理及其所聘僱登記合格之期貨業務人員外，其他人員不得進入。 (十五)具有證券及期貨業務員資格者同時受託買賣之營業櫃檯，與僅具期貨或證券業務員資格者受託買賣之營業櫃檯應作明顯之區隔。 (十六)受託從事期貨交易應由登記合格之業務員承辦之，於執行該業務時，應佩帶工作證。 (十七)經理人或業務員請假、停止執行業務或其他原因出缺者，公司應指派具有與被代理人相當資格之人員代理之。 
期貨商內部控制制度 壹、業務及收入循環 
114年4月"
2.FCM內控CA---壹、業務及收入循環 ---114.04,175,"，於執行該業務時，應佩帶工作證。 (十七)經理人或業務員請假、停止執行業務或其他原因出缺者，公司應指派具有與被代理人相當資格之人員代理之。 
期貨商內部控制制度 壹、業務及收入循環 
114年4月  臺灣期貨交易所 1-109 
編號 作業項目 作業程序及控制重點 依據資料 CA-21230                    
業務員管理                    
(十八)負責人及業務員應本誠實及信用原則，忠實執行業務，除不得有「期貨商管理規則」第五十五條及「期貨商負責人及業務員管理規則」第十六條所禁止之行為外，並不得有下列行為： 1.洩漏期貨交易人委託事項及職務上所獲悉之秘密。 2.對期貨交易人作獲利之保證。 3.與期貨交易人約定分享利益或共同承擔損失。 4.利用期貨交易人帳戶或名義為自己從事交易。 5.利用他人或自己之帳戶或名義供期貨交易人從事交易。 6.為誇大、偏頗之宣傳或散布不實資訊。 7.招攬、媒介、促銷未經主管機關依期交法第五條公告或第十二條核准之期貨交易契約。 (十九)期貨商業務員養成訓練及公司規定： 1.業務部門應編訂業務員執行業務之標準作業流程以為其"
2.FCM內控CA---壹、業務及收入循環 ---114.04,176,"之宣傳或散布不實資訊。 7.招攬、媒介、促銷未經主管機關依期交法第五條公告或第十二條核准之期貨交易契約。 (十九)期貨商業務員養成訓練及公司規定： 1.業務部門應編訂業務員執行業務之標準作業流程以為其作業準則，並定期檢討作業流程內容。 2.定期召開業務研討會，針對各種糾紛或訴訟案例研討，以作為殷鑑。 3.於公司辦理新進人員訓練中強化正確之期貨交易作業及禁止代客操作規範。 4.製作糾紛案例手冊，並嚴禁對交易人做獲利保證情事。 5.業務部門主管應定期、不定期考核追蹤業務員執行業務是否遵照
期貨商內部控制制度 壹、業務及收入循環 
114年4月  臺灣期貨交易所 1-110 
編號 作業項目 作業程序及控制重點 依據資料 CA-21230                    
業務員管理                    
公司及主管機關規定辦理。 (二十)公司及受雇人均不得有從事、配合(例如：居間、媒介、代理或其他類似行為)或協助代客操作之情事。 (二十一)公司除兼營期貨顧問事業或期貨經理事業外，公司及其受雇人均不得提供或媒介具有期貨交易分析、推介建議或全權委託等功能之非屬公司軟體；"
2.FCM內控CA---壹、業務及收入循環 ---114.04,177,"例如：居間、媒介、代理或其他類似行為)或協助代客操作之情事。 (二十一)公司除兼營期貨顧問事業或期貨經理事業外，公司及其受雇人均不得提供或媒介具有期貨交易分析、推介建議或全權委託等功能之非屬公司軟體；如有提供前揭以外軟體之必要性，公司應自行於內部控制制度訂定相關管控措施，以確保所提供軟體之合法性並避免與交易人產生糾紛(包括但不限於必要性之評估、軟體之適法性審查、權利義務之告知、簽核之層級及糾紛之處理…等)。 (二十二)結算會員辦理期貨結算交割業務之人員，應符合期貨商負責人及業務員管理規則之規定。結算交割業務員最低人數如下： 1.個別結算會員：三人。 2.一般結算會員：五人。 3.特別結算會員：五人。 (二十三)結算會員辦理保證金收付業務之人員、出納及會計人員不得相互兼任。 結算會員為證券商兼營期貨業務者，其辦理結算交割業務之人員，得由其辦理相同性質且具有期貨業務員資格之證券部門人員兼任。 前項規定，除其他法令另有規定者外，於金融機構兼營期貨業
期貨商內部控制制度 壹、業務及收入循環 
114年4月  臺灣期貨交易所 1-111 
編號 作業項目 作業程序及控制重點 依據資料 CA-21"
2.FCM內控CA---壹、業務及收入循環 ---114.04,178,"前項規定，除其他法令另有規定者外，於金融機構兼營期貨業
期貨商內部控制制度 壹、業務及收入循環 
114年4月  臺灣期貨交易所 1-111 
編號 作業項目 作業程序及控制重點 依據資料 CA-21230                    
業務員管理                    
務之結算會員準用之。 (二十四)結算會員應於辦理結算交割業務前，將負責該項業務人員及其主管列冊，向期交所辦理登記。異動後五日內，結算會員應向期交所申報變更，在辦妥異動登記前，結算會員對各該人員之行為仍應負責。 (二十五)從業人員受有強制執行者，公司應瞭解其原因及影響，並陳報權責主管，留存紀錄。 (二十六)從業人員應邀擔任非公司辦理之說明會、研討會、座談會及講習課程講師或貴賓，應事先申報公司同意；公司應注意其參與場合之適當性，並督導其勿有違反期貨管理法令及同業公會自律規範之行為。 (二十七)公司之負責人與受雇人及其配偶不得擔任交易人之受任人。 (二十八)總經理親辦自營(經紀)業務並同時督導經紀(自營)業務 ，應建立內部控管機制，以確保總經理職務之有效執行，並維持公司業務之正常運作，不得涉有利益"
2.FCM內控CA---壹、業務及收入循環 ---114.04,179,"負責人與受雇人及其配偶不得擔任交易人之受任人。 (二十八)總經理親辦自營(經紀)業務並同時督導經紀(自營)業務 ，應建立內部控管機制，以確保總經理職務之有效執行，並維持公司業務之正常運作，不得涉有利益衝突及資訊流用，且應確保期貨交易人及公司權益。至少應包含下列原則： 1.公司應對交易人、內部人員及自營帳戶之交易相關憑證資料，為有效之區隔，以防範發生利益衝突及資訊流用。 2.公司於總經理兼辦業務交易時段應對資訊系統採取密碼設控，禁止總經理登入經紀業務查詢程式(總經理親辦自營業務)或自營交易系統(總經理親辦經紀業務)， 查詢及取得個別
期貨商內部控制制度 壹、業務及收入循環 
114年4月  臺灣期貨交易所 1-112 
編號 作業項目 作業程序及控制重點 依據資料 CA-21230                    
業務員管理 交易人(總經理親辦自營業務)或自營業務(總經理親辦經紀業務)交易資訊。 總經理不得以他人密碼登入， 且不得要求他人提供前開資訊。 3.總經理不得以知悉之經紀業務受託資訊， 從事自營交易或提供自營部門為交易決策基礎 ， 且不得有配合其他部門或交易人從事交易及損"
2.FCM內控CA---壹、業務及收入循環 ---114.04,180,")交易資訊。 總經理不得以他人密碼登入， 且不得要求他人提供前開資訊。 3.總經理不得以知悉之經紀業務受託資訊， 從事自營交易或提供自營部門為交易決策基礎 ， 且不得有配合其他部門或交易人從事交易及損及交易人或公司權益之行為。 4.總經理於自營買賣決策形成過程及未公開資訊， 應嚴守保密責任 ， 不得洩漏他人 ， 及以職務上或其他業務上知悉之訊息，為圖利自己或他人之交易。 5.總經理親辦自營業務， 其自行買賣行為應符合內部控制制度CA-22000規範，且應於自營營業場所執行，並禁止辦理受託買賣業務；總經理親辦經紀業務，其受託買賣行為應符合內部控制制度CA-21210，且應於交易櫃檯接受委託，並禁止辦理自行買賣業務。 6.總經理親辦自營或經紀業務應具期貨業務員資格 ， 且非經登記不得執行職務。 7.公司如考量營運效果與效率 ， 需由總經理親辦自營或經紀業務，應建立異常檢核及通報機制。 
期貨商內部控制制度 壹、業務及收入循環 
114年4月  臺灣期貨交易所 1-113 
編號 作業項目 作業程序及控制重點 依據資料 CA-21240 交易異常事項之處理作業"
